[93m[10:52:35.173] LOCAL → REMOTE       72[0m
[96m[10:52:51.899] REMOTE → LOCAL       0A 03 34 20 2D 82 04 32 35 35 00 00 00 00 00 37 00 00 00 00 02 00 00 00 00 00 00 00 00 80 01 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 CD 7F[0m
[93m[10:52:51.904] LOCAL → REMOTE       0A 03 05 74 00 1A 85 AC[0m
[93m[10:52:51.971] LOCAL → REMOTE       0A 03 05 8E 00 1A A5 9D[0m
[93m[10:52:52.163] LOCAL → REMOTE       0A 03 05 8E 00 1A A5 9D[0m
[96m[10:52:52.175] REMOTE → LOCAL       0A 03 34 20 2E A2 04 32 35 36 00 00 00 00 00 38 00 00 00 00 02 00 00 00 00 00 00 00 00 80 00 00 08 00 01 00 03 00 04 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 01 CA[0m
[93m[10:52:52.240] LOCAL → REMOTE       0A 03 05 A8 00 1A 44 56[0m
[93m[10:52:52.448] LOCAL → REMOTE       0A 03 05 A8 00 1A 44 56[0m
[96m[10:52:52.449] REMOTE → LOCAL       0A 03 34 00 2F 02 04 32 36 30 00 00 00 00 00 3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 01 00 03 00 04 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 AF 92[0m
[93m[10:52:52.515] LOCAL → REMOTE       0A 03 05 C2 00 1A 64 4A[0m
[93m[10:52:52.723] LOCAL → REMOTE       0A 03 05 C2 00 1A 64 4A[0m
[96m[10:52:52.724] REMOTE → LOCAL       0A 03 34 00 30 02 04 32 36 31 00 00 00 00 00 3D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 01 00 03 00 04 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 B3 EA[0m
[93m[10:52:52.785] LOCAL → REMOTE       0A 03 05 DC 00 1A 04 4C[0m
[93m[10:52:52.992] LOCAL → REMOTE       0A 03 05 DC 00 1A 04 4C[0m
[96m[10:52:53.002] REMOTE → LOCAL       0A 03 34 00 31 02 04 32 36 32 00 00 00 00 00 3E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 01 00 03 00 04 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 2B D9[0m
[93m[10:52:53.075] LOCAL → REMOTE       0A 03 05 F6 00 1A 25 84[0m
[93m[10:52:53.267] LOCAL → REMOTE       0A 03 05 F6 00 1A 25 84[0m
[96m[10:52:53.362] REMOTE → LOCAL       0A 03 34 00 32 02 04 32 36 33 00 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 01 00 03 00 04 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 70 65[0m
[93m[10:52:53.422] LOCAL → REMOTE       0A 03 06 10 00 1A C4 37[0m
[96m[10:52:53.549] REMOTE → LOCAL       0A 03 34 00 33 02 04 32 36 34 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 01 00 03 00 04 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 38 DF[0m
[93m[10:52:53.614] LOCAL → REMOTE       0A 03 06 2A 00 1A E4 3A[0m
[93m[10:52:53.806] LOCAL → REMOTE       0A 03 06 2A 00 1A E4 3A[0m
[96m[10:52:53.830] REMOTE → LOCAL       0A 03 34 20 34 42 04 32 36 35 00 00 00 00 00 41 05 00 01 00 05 00 00 00 00 00 00 00 00 00 05 00 FF 00 01 00 03 00 04 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 4E 8E[0m
[93m[10:52:53.905] LOCAL → REMOTE       0A 03 06 44 00 1A 85 E7[0m
[93m[10:52:54.096] LOCAL → REMOTE       0A 03 06 44 00 1A 85 E7[0m
[96m[10:52:54.100] REMOTE → LOCAL       0A 03 34 00 35 02 04 32 37 30 00 00 00 00 00 46 01 00 01 00 01 00 00 00 00 00 00 00 00 00 01 00 FF 00 01 00 03 00 04 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 5E BF[0m
[93m[10:52:54.158] LOCAL → REMOTE       0A 03 06 5E 00 1A A4 20[0m
[93m[10:52:54.366] LOCAL → REMOTE       0A 03 06 5E 00 1A A4 20[0m
[96m[10:52:54.375] REMOTE → LOCAL       0A 03 34 A0 36 22 04 32 37 31 00 00 00 00 00 47 00 00 00 00 01 00 00 00 00 00 00 00 00 01 01 00 FF 00 01 00 03 00 04 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 19 8A[0m
[93m[10:52:54.449] LOCAL → REMOTE       0A 03 06 78 00 1A 45 EB[0m
[93m[10:52:54.641] LOCAL → REMOTE       0A 03 06 78 00 1A 45 EB[0m
[96m[10:52:54.650] REMOTE → LOCAL       0A 03 34 00 37 02 04 32 37 32 00 00 00 00 00 48 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 01 00 03 00 04 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 21 1A[0m
[93m[10:52:54.718] LOCAL → REMOTE       0A 03 06 92 00 1A 64 1F[0m
[93m[10:52:54.911] LOCAL → REMOTE       0A 03 06 92 00 1A 64 1F[0m
[96m[10:52:54.968] REMOTE → LOCAL       0A 03 34 20 38 82 04 32 37 33 00 00 00 00 00 49 00 00 00 00 04 00 0C 00 0C 00 0E 00 0E 80 00 00 FF 00 01 00 03 00 04 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 BE D3[0m
[93m[10:52:55.041] LOCAL → REMOTE       0A 03 06 AC 00 1A 05 D3[0m
[96m[10:52:55.199] REMOTE → LOCAL       0A 03 34 20 39 82 04 32 37 34 00 00 00 00 00 4A 00 00 00 00 04 00 0C 00 0C 00 0E 00 0E 80 00 00 FF 00 01 00 03 00 04 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 64 D2[0m
[93m[10:52:55.264] LOCAL → REMOTE       0A 03 06 C6 00 1A 25 CF[0m
[93m[10:52:55.472] LOCAL → REMOTE       0A 03 06 C6 00 1A 25 CF[0m
[96m[10:52:55.475] REMOTE → LOCAL       0A 03 34 00 3A 02 04 32 37 35 00 00 00 00 00 4B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 01 00 03 00 04 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 62 82[0m
[93m[10:52:55.535] LOCAL → REMOTE       0A 03 06 E0 00 1A C4 04[0m
[93m[10:52:55.743] LOCAL → REMOTE       0A 03 06 E0 00 1A C4 04[0m
[96m[10:52:55.750] REMOTE → LOCAL       0A 03 34 20 3B A2 04 32 37 36 00 00 00 00 00 4C 00 00 00 00 0A 00 00 00 00 00 00 00 00 00 00 00 FF 00 01 00 03 00 04 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 F1 10[0m
[93m[10:52:55.826] LOCAL → REMOTE       0A 03 06 FA 00 1A E5 C3[0m
[93m[10:52:56.017] LOCAL → REMOTE       0A 03 06 FA 00 1A E5 C3[0m
[96m[10:52:56.027] REMOTE → LOCAL       0A 03 34 20 3C A2 04 32 37 37 00 00 00 00 00 4D 01 00 00 00 0A 00 00 00 00 00 00 00 00 00 01 00 FF 00 01 00 03 00 04 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 80 4E[0m
[93m[10:52:56.094] LOCAL → REMOTE       0A 03 07 14 00 1A 84 0A[0m
[93m[10:52:56.287] LOCAL → REMOTE       0A 03 07 14 00 1A 84 0A[0m
[96m[10:52:56.299] REMOTE → LOCAL       0A 03 34 20 3D A2 04 32 37 38 00 00 00 00 00 4E 02 00 00 00 02 00 00 00 00 00 00 00 00 80 00 00 FF 00 01 00 03 00 04 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 52 DB[0m
[93m[10:52:56.365] LOCAL → REMOTE       0A 03 07 2E 00 1A A4 07[0m
[93m[10:52:56.558] LOCAL → REMOTE       0A 03 07 2E 00 1A A4 07[0m
[96m[10:52:56.576] REMOTE → LOCAL       0A 03 34 20 3E A2 04 32 37 39 00 00 00 00 00 4F 3C 00 00 00 5A 00 5C 00 63 00 00 00 00 80 3C 00 10 00 00 00 00 00 00 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 53 F6[0m
[93m[10:52:56.640] LOCAL → REMOTE       0A 03 07 48 00 1A 44 18[0m
[93m[10:52:56.848] LOCAL → REMOTE       0A 03 07 48 00 1A 44 18[0m
[96m[10:52:56.852] REMOTE → LOCAL       0A 03 34 20 3F A2 04 32 38 30 00 00 00 00 00 50 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 9F 7A[0m
[93m[10:52:56.909] LOCAL → REMOTE       0A 03 07 62 00 1A 65[0m
[93m[10:52:56.925] LOCAL → REMOTE       D0[0m
[93m[10:52:57.117] LOCAL → REMOTE       0A 03 07 62 00 1A 65 D0[0m
[96m[10:52:57.126] REMOTE → LOCAL       0A 03 34 20 40 A2 04 32 38 31 00 00 00 00 00 51 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 33 8E[0m
[93m[10:52:57.200] LOCAL → REMOTE       0A 03 07 7C 00 1A 05 D6[0m
[93m[10:52:57.392] LOCAL → REMOTE       0A 03 07 7C 00 1A 05 D6[0m
[96m[10:52:57.404] REMOTE → LOCAL       0A 03 34 20 41 A2 04 32 38 32 00 00 00 00 00 52 03 00 02 00 5A 00 5C 00 63 00 00 00 00 00 03 00 40 00 01 00 00 00 00 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 03 D0[0m
[93m[10:52:57.470] LOCAL → REMOTE       0A 03 07 96 00 1A 24 22[0m
[93m[10:52:57.663] LOCAL → REMOTE       0A 03 07 96 00 1A[0m
[96m[10:52:57.678] REMOTE → LOCAL       0A 03 34 00 42 02 04 32 38 33 00 00 00 00 00 53 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 01 00 00 00 00 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 33 6A[0m
[93m[10:52:57.679] LOCAL → REMOTE       24 22[0m
[93m[10:52:57.741] LOCAL → REMOTE       0A 03 07 B0 00 1A C5 E9[0m
[93m[10:52:57.949] LOCAL → REMOTE       0A 03 07 B0 00 1A C5 E9[0m
[96m[10:52:57.950] REMOTE → LOCAL       0A 03 34 00 43 02 04 32 38 34 00 00 00 00 00 54 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 01 00 00 00 00 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 58 B1[0m
[93m[10:52:58.017] LOCAL → REMOTE       0A 03 07 CA 00 1A E4 30[0m
[93m[10:52:58.224] LOCAL → REMOTE       0A 03 07 CA 00 1A E4 30[0m
[93m[10:52:58.416] LOCAL → REMOTE       0A 03 07 CA 00 1A E4 30[0m
[96m[10:52:58.502] REMOTE → LOCAL       0A 03 34 20 45 A2 04 32 38 36 00 00 00 00 00 56 00 00 00 00 04 00 00 00 00 00 00 00 00 01 00 00 44 00 01 00 00 00 00 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 24 FC[0m
[93m[10:52:58.577] LOCAL → REMOTE       0A 03 07 E4 00 1A 84 39[0m
[93m[10:52:58.769] LOCAL → REMOTE       0A 03 07 E4 00 1A 84 39[0m
[96m[10:52:58.777] REMOTE → LOCAL       0A 03 34 20 45 A2 04 32 38 36 00 00 00 00 00 56 00 00 00 00 04 00 00 00 00 00 00 00 00 01 00 00 44 00 01 00 00 00 00 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 24 FC[0m
[93m[10:52:58.847] LOCAL → REMOTE       0A 03 1A 2C 00 06 02 62[0m
[93m[10:52:59.039] LOCAL → REMOTE       0A 03 1A 2C 00 06 02 62[0m
[96m[10:52:59.054] REMOTE → LOCAL       0A 03 34 20 46 A2 04 32 38 37 00 00 00 00 00 57 00 00 00 00 03 00 00 00 00 00 00 00 00 01 00 00 FF 00 01 00 00 00 00 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 B1 B0[0m
[93m[10:52:59.116] LOCAL → REMOTE       0A 03 1B 20 00 04 42 5C[0m
[93m[10:52:59.325] LOCAL → REMOTE       0A 03 1B 20 00 04 42 5C[0m
[96m[10:52:59.331] REMOTE → LOCAL       0A 03 0C 16 4B 0C 00 26 26 02 9F 00 00 00 00 F1 54[0m
[93m[10:52:59.393] LOCAL → REMOTE       0A 03 1B 24 00 04 03 9D[0m
[93m[10:52:59.596] LOCAL → REMOTE       0A 03 1B 24 00 04 03 9D[0m
[96m[10:52:59.605] REMOTE → LOCAL       0A 03 08 10 00 C7 42 06 D7 00 00 69 F7[0m
[93m[10:52:59.663] LOCAL → REMOTE       0A 03 1B 28 00 04 C3 9E[0m
[93m[10:52:59.872] LOCAL → REMOTE       0A 03 1B 28 00 04 C3 9E[0m
[96m[10:52:59.879] REMOTE → LOCAL       0A 03 08 14 00 C5 44 09 9D 00 00 C3 24[0m
[93m[10:52:59.934] LOCAL → REMOTE       0A 03 1B 2C 00 04 82 5F[0m
[93m[10:53:00.143] LOCAL → REMOTE       0A 03 1B 2C 00 04 82 5F[0m
[96m[10:53:00.150] REMOTE → LOCAL       0A 03 08 10 00 C7 44 09 9E 00 00 33 35[0m
[93m[10:53:00.205] LOCAL → REMOTE       0A 03 1B 30 00 04 43 99[0m
[93m[10:53:00.414] LOCAL → REMOTE       0A 03 1B 30 00 04 43 99[0m
[96m[10:53:00.426] REMOTE → LOCAL       0A 03 08 18 00 C6 44 04 ED 00 00 C0 35[0m
[93m[10:53:00.492] LOCAL → REMOTE       0A 03 1B 34 00 04 02 58[0m
[93m[10:53:00.684] LOCAL → REMOTE       0A 03 1B 34 00 04 02 58[0m
[96m[10:53:00.699] REMOTE → LOCAL       0A 03 08 1C 00 C5 44 04 EE 00 00 31 F5[0m
[93m[10:53:00.767] LOCAL → REMOTE       0A 03 1B 38 00 04 C2 5B[0m
[93m[10:53:00.957] LOCAL → REMOTE       0A 03 1B 38 00 04 C2 5B[0m
[96m[10:53:00.977] REMOTE → LOCAL       0A 03 08 14 00 C5 44 04 F2 00 00 F1 95[0m
[93m[10:53:01.040] LOCAL → REMOTE       0A 03 1B 3C 00 04 83 9A[0m
[93m[10:53:01.246] LOCAL → REMOTE       0A 03 1B 3C 00 04 83 9A[0m
[96m[10:53:01.250] REMOTE → LOCAL       0A 03 08 10 00 C7 44 04 F3 00 00 A0 44[0m
[93m[10:53:01.309] LOCAL → REMOTE       0A 03 1B 40 00 04 42 42[0m
[93m[10:53:01.517] LOCAL → REMOTE       0A 03 1B 40 00 04 42 42[0m
[96m[10:53:01.525] REMOTE → LOCAL       0A 03 08 14 00 C5 44 06 F6 00 00 B1 EC[0m
[93m[10:53:01.579] LOCAL → REMOTE       0A 03 1B 44 00 04 03 83[0m
[93m[10:53:01.787] LOCAL → REMOTE       0A 03 1B 44 00 04 03 83[0m
[96m[10:53:01.802] REMOTE → LOCAL       0A 03 08 10 00 C7 44 06 F6 00 00 B1 FD[0m
[93m[10:53:01.870] LOCAL → REMOTE       0A 03 1B 48 00 04 C3 80[0m
[93m[10:53:02.063] LOCAL → REMOTE       0A 03 1B 48 00 04 C3 80[0m
[96m[10:53:02.078] REMOTE → LOCAL       0A 03 08 1C 00 C5 44 06 F6 00 00 B0 4A[0m
[93m[10:53:02.141] LOCAL → REMOTE       0A 03 1B 4C 00 04 82 41[0m
[93m[10:53:02.333] LOCAL → REMOTE       0A 03 1B 4C 00 04 82 41[0m
[96m[10:53:02.350] REMOTE → LOCAL       0A 03 08 18 00 C6 44 06 F6 00 00 B1 8A[0m
[93m[10:53:02.411] LOCAL → REMOTE       0A 03 1B 50 00 04 43 87[0m
[93m[10:53:02.603] LOCAL → REMOTE       0A 03 1B[0m
[93m[10:53:02.619] LOCAL → REMOTE       50 00 04 43 87[0m
[96m[10:53:02.626] REMOTE → LOCAL       0A 03 08 10 00 C7 44 06 F7 00 00 E0 3D[0m
[93m[10:53:02.687] LOCAL → REMOTE       0A 03 1B 54 00 04 02 46[0m
[96m[10:53:02.879] REMOTE → LOCAL       0A 03 08 18 00 C6 44 01 8B 00 00 20 E6[0m
[93m[10:53:02.895] LOCAL → REMOTE       0A 03 1B 54 00 04 02 46[0m
[93m[10:53:02.942] LOCAL → REMOTE       0A 03 1B 58 00 04 C2 45[0m
[96m[10:53:03.127] REMOTE → LOCAL       0A 03 08 10 00 C7 44 01 8B 00 00 20 91[0m
[93m[10:53:03.196] LOCAL → REMOTE       0A 03 1B 5C 00 04 83 84[0m
[96m[10:53:03.374] REMOTE → LOCAL       0A 03 08 14 00 C5 44 01 8C 00 00 91 41[0m
[93m[10:53:03.436] LOCAL → REMOTE       0A 03 1B 60 00 04 43 88[0m
[96m[10:53:03.633] REMOTE → LOCAL       0A 03 08 10 00 C7 44 01 8C 00 00 91 50[0m
[93m[10:53:03.643] LOCAL → REMOTE       0A 03 1B 60 00 04 43 88[0m
[93m[10:53:03.690] LOCAL → REMOTE       0A 03 1B 64 00 04 02 49[0m
[96m[10:53:03.874] REMOTE → LOCAL       0A 03 08 18 00 C6 44 01 8C 00 00 91 27[0m
[93m[10:53:03.933] LOCAL → REMOTE       0A 03 1B 68 00 04 C2 4A[0m
[96m[10:53:04.124] REMOTE → LOCAL       0A 03 08 10 00 C7 44 01 8C 00 00 91 50[0m
[93m[10:53:04.188] LOCAL → REMOTE       0A 03 1A 40 00 04 43 BE[0m
[93m[10:53:04.380] LOCAL → REMOTE       0A 03 1A 40 00 04 43 BE[0m
[96m[10:53:04.380] REMOTE → LOCAL       0A 03 08 18 00 C6 44 01 8D 00 00 C0 E7[0m
[93m[10:53:04.442] LOCAL → REMOTE       0A 03 1A 44 00 04 02 7F[0m
[96m[10:53:04.624] REMOTE → LOCAL       0A 03 08 14 00 C5 44 01 8D 00 00 C0 81[0m
[93m[10:53:04.686] LOCAL → REMOTE       0A 03 1A 48 00 04 C2 7C[0m
[96m[10:53:04.874] REMOTE → LOCAL       0A 03 08 10 00 C7 44 01 8D 00 00 C0 90[0m
[93m[10:53:04.941] LOCAL → REMOTE       0A 03 1A 4C 00 04 83 BD[0m
[96m[10:53:05.124] REMOTE → LOCAL       0A 03 08 18 00 C6 44 0C 07 00 00 E3 A1[0m
[93m[10:53:05.179] LOCAL → REMOTE       0A 03 1A 50 00 04 42 7B[0m
[96m[10:53:05.374] REMOTE → LOCAL       0A 03 08 14 00 C5 44 0C 07 00 00 E3 C7[0m
[93m[10:53:05.434] LOCAL → REMOTE       0A 03 1A 54 00 04 03 BA[0m
[93m[10:53:05.642] LOCAL → REMOTE       0A 03 1A 54 00 04 03 BA[0m
[96m[10:53:05.649] REMOTE → LOCAL       0A 03 08 10 00 C7 44 0C 07 00 00 E3 D6[0m
[93m[10:53:05.710] LOCAL → REMOTE       0A 03 1A 58 00 04 C3 B9[0m
[93m[10:53:05.918] LOCAL → REMOTE       0A 03 1A 58 00 04 C3 B9[0m
[96m[10:53:05.924] REMOTE → LOCAL       0A 03 08 14 00 C5 44 0C 16 00 00 B3 C2[0m
[93m[10:53:05.980] LOCAL → REMOTE       0A 03 1A 5C 00 04 82 78[0m
[93m[10:53:06.187] LOCAL → REMOTE       0A 03 1A 5C 00 04 82 78[0m
[96m[10:53:06.199] REMOTE → LOCAL       0A 03 08 10 00 C7 44 0C 17 00 00 E2 13[0m
[93m[10:53:06.265] LOCAL → REMOTE       0A 03 1A 60 00 04 42 74[0m
[93m[10:53:06.457] LOCAL → REMOTE       0A 03 1A 60 00 04 42 74[0m
[96m[10:53:06.476] REMOTE → LOCAL       0A 03 08 18 00 C6 44 0C 17 00 00 E2 64[0m
[93m[10:53:06.540] LOCAL → REMOTE       0A 03 1A 64 00 04 03 B5[0m
[93m[10:53:06.730] LOCAL → REMOTE       0A 03 1A 64 00 04 03 B5[0m
[96m[10:53:06.749] REMOTE → LOCAL       0A 03 08 10 00 C7 44 0C 17 00 00 E2 13[0m
[93m[10:53:06.813] LOCAL → REMOTE       0A 03 1A 68 00 04 C3 B6[0m
[93m[10:53:07.001] LOCAL → REMOTE       0A[0m
[93m[10:53:07.017] LOCAL → REMOTE       03 1A 68 00 04 C3 B6[0m
[96m[10:53:07.025] REMOTE → LOCAL       0A 03 08 10 04 43 04 01 D6 00 00 EB 08[0m
[93m[10:53:07.085] LOCAL → REMOTE       0A 03 1A 6C 00 04 82 77[0m
[93m[10:53:07.289] LOCAL → REMOTE       0A 03 1A 6C 00 04 82 77[0m
[96m[10:53:07.301] REMOTE → LOCAL       0A 03 08 20 00 C8 05 01 E8 00 00 EF 6B[0m
[93m[10:53:07.371] LOCAL → REMOTE       0A 03 1A 70 00 04 43 B1[0m
[93m[10:53:07.564] LOCAL → REMOTE       0A 03 1A 70 00 04 43 B1[0m
[96m[10:53:07.574] REMOTE → LOCAL       0A 03 08 20 02 42 01 02 4D 00 00 32 66[0m
[93m[10:53:07.642] LOCAL → REMOTE       0A 03 1A 74 00 04 02 70[0m
[93m[10:53:07.837] LOCAL → REMOTE       0A 03 1A 74 00 04 02 70[0m
[96m[10:53:07.848] REMOTE → LOCAL       0A 03 08 10 00 C7 02 02 5E 00 00 B8 E2[0m
[93m[10:53:07.914] LOCAL → REMOTE       0A 03 1A 78 00 04 C2 73[0m
[93m[10:53:08.105] LOCAL → REMOTE       0A 03 1A 78 00 04 C2 73[0m
[96m[10:53:08.124] REMOTE → LOCAL       0A 03 08 10 10 45 04 02 73 00 00 AF 08[0m
[93m[10:53:08.188] LOCAL → REMOTE       0A 03 1A 7C 00 04 83 B2[0m
[93m[10:53:08.380] LOCAL → REMOTE       0A[0m
[93m[10:53:08.396] LOCAL → REMOTE       03 1A 7C 00 04 83 B2[0m
[96m[10:53:08.402] REMOTE → LOCAL       0A 03 08 10 10 45 04 02 76 00 00 BF 09[0m
[93m[10:53:08.458] LOCAL → REMOTE       0A 03 1A 80 00 04 43 82[0m
[93m[10:53:08.667] LOCAL → REMOTE       0A 03 1A 80 00 04 43 82[0m
[96m[10:53:08.678] REMOTE → LOCAL       0A 03 08 10 04 43 04 02 79 00 00 DB 6D[0m
[93m[10:53:08.744] LOCAL → REMOTE       0A 03 1A 84 00 04 02 43[0m
[93m[10:53:08.937] LOCAL → REMOTE       0A 03 1A 84 00 04 02 43[0m
[96m[10:53:08.955] REMOTE → LOCAL       0A 03 08 00 00 49 05 02 81 00 00 23 3A[0m
[93m[10:53:09.020] LOCAL → REMOTE       0A 03 1A 88 00 04 C2 40[0m
[93m[10:53:09.212] LOCAL → REMOTE       0A 03 1A 88 00 04[0m
[96m[10:53:09.223] REMOTE → LOCAL       0A 03 08 00 10 45 06 02 90 00 00 26 32[0m
[93m[10:53:09.228] LOCAL → REMOTE       C2 40[0m
[93m[10:53:09.290] LOCAL → REMOTE       0A 03 1A 8C 00 04 83 81[0m
[93m[10:53:09.483] LOCAL → REMOTE       0A 03 1A 8C 00 04 83 81[0m
[96m[10:53:09.498] REMOTE → LOCAL       0A 03 08 00 04 43 06 02 92 00 00 D3 95[0m
[93m[10:53:09.561] LOCAL → REMOTE       0A 03 1A 90 00 04 42 47[0m
[93m[10:53:09.754] LOCAL → REMOTE       0A 03 1A 90 00 04 42 47[0m
[93m[10:53:09.962] LOCAL → REMOTE       0A 03 1A 90 00 04 42 47[0m
[96m[10:53:10.049] REMOTE → LOCAL       0A 03 08 20 10 45 01 02 A9 00 00 41 E7[0m
[93m[10:53:10.107] LOCAL → REMOTE       0A 03 1A 94 00 04 03 86[0m
[93m[10:53:10.315] LOCAL → REMOTE       0A 03 1A 94 00 04 03 86[0m
[96m[10:53:10.324] REMOTE → LOCAL       0A 03 08 20 10 45 01 02 A9 00 00 41 E7[0m
[93m[10:53:10.393] LOCAL → REMOTE       0A 03 1A 98 00 04 C3 85[0m
[96m[10:53:10.576] REMOTE → LOCAL       0A 03 08 00 02 42 04 06 32 00 00 CC 96[0m
[93m[10:53:10.584] LOCAL → REMOTE       0A 03 1A 98 00 04 C3 85[0m
[93m[10:53:10.631] LOCAL → REMOTE       0A 03 1A 9C 00 04 82 44[0m
[93m[10:53:10.839] LOCAL → REMOTE       0A 03 1A 9C 00 04 82 44[0m
[96m[10:53:10.850] REMOTE → LOCAL       0A 03 08 10 00 C7 02 06 43 00 00 29 D4[0m
[93m[10:53:10.907] LOCAL → REMOTE       0A 03 1A A0 00 04 42 48[0m
[96m[10:53:11.099] REMOTE → LOCAL       0A 03 08 10 04 43 04 06 49 00 00 DA 52[0m
[93m[10:53:11.161] LOCAL → REMOTE       0A 03 1A A4 00 04 03 89[0m
[93m[10:53:11.369] LOCAL → REMOTE       0A 03 1A A4 00 04 03 89[0m
[96m[10:53:11.373] REMOTE → LOCAL       0A 03 08 20 00 C8 05 06 5B 00 00 1F F8[0m
[93m[10:53:11.431] LOCAL → REMOTE       0A 03 1A A8 00 04 C3 8A[0m
[93m[10:53:11.639] LOCAL → REMOTE       0A 03 1A A8 00 04 C3 8A[0m
[96m[10:53:11.651] REMOTE → LOCAL       0A 03 08 20 10 45 01 06 69 00 00 40 EB[0m
[93m[10:53:11.707] LOCAL → REMOTE       0A[0m
[93m[10:53:11.722] LOCAL → REMOTE       03 1A AC 00 04 82 4B[0m
[93m[10:53:11.914] LOCAL → REMOTE       0A 03 1A AC 00 04 82 4B[0m
[96m[10:53:11.924] REMOTE → LOCAL       0A 03 08 00 04 43 04 06 A7 00 00 BB 6B[0m
[93m[10:53:11.992] LOCAL → REMOTE       0A 03 1A B0 00 04 43 8D[0m
[93m[10:53:12.185] LOCAL → REMOTE       0A 03 1A B0 00 04 43 8D[0m
[96m[10:53:12.198] REMOTE → LOCAL       0A 03 08 00 00 49 05 06 AA 00 00 52 02[0m
[93m[10:53:12.263] LOCAL → REMOTE       0A 03 1A B4 00 04 02 4C[0m
[93m[10:53:12.456] LOCAL → REMOTE       0A 03 1A B4 00 04 02 4C[0m
[96m[10:53:12.473] REMOTE → LOCAL       0A 03 08 08 00 C6 06 07 13 00 00 D8 82[0m
[93m[10:53:12.538] LOCAL → REMOTE       0A 03 1A B8 00 04 C2 4F[0m
[93m[10:53:12.726] LOCAL → REMOTE       0A 03 1A B8 00 04 C2 4F[0m
[96m[10:53:12.748] REMOTE → LOCAL       0A 03 08 04 00 C5 06 07 14 00 00 69 25[0m
[93m[10:53:12.809] LOCAL → REMOTE       0A 03 1A BC 00 04 83 8E[0m
[93m[10:53:13.017] LOCAL → REMOTE       0A 03 1A BC 00 04 83 8E[0m
[96m[10:53:13.023] REMOTE → LOCAL       0A 03 08 08 00 C6 06 07 27 00 00 99 4C[0m
[93m[10:53:13.079] LOCAL → REMOTE       0A 03 1A C0 00 04 42 56[0m
[93m[10:53:13.287] LOCAL → REMOTE       0A 03 1A C0 00 04 42 56[0m
[96m[10:53:13.299] REMOTE → LOCAL       0A 03 08 00 02 02 06 0B 81 00 00 48 DD[0m
[93m[10:53:13.370] LOCAL → REMOTE       0A 03 1A C4 00 04 03 97[0m
[93m[10:53:13.562] LOCAL → REMOTE       0A 03 1A C4 00 04 03 97[0m
[96m[10:53:13.573] REMOTE → LOCAL       0A 03 08 00 08 04 02 0B 85 00 00 52 BA[0m
[93m[10:53:13.640] LOCAL → REMOTE       0A 03 1A C8 00 04 C3 94[0m
[93m[10:53:13.832] LOCAL → REMOTE       0A 03 1A C8 00 04 C3 94[0m
