[93m[11:00:50.937] LOCAL → REMOTE       00 C1[0m
[93m[11:01:16.932] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:17.139] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:17.140] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:17.202] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:17.396] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:17.413] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:17.473] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:01:17.686] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:17.690] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:17.748] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:01:17.955] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:17.963] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:18.017] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:01:18.226] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:18.238] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:18.309] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:18.497] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:18.516] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:18.579] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:18.787] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:18.788] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:18.849] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:01:19.057] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:19.077] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:19.140] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:19.338] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:19.349] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:01:19.395] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:01:19.604] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:19.622] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:19.681] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:19.889] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:19.898] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:19.956] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:20.162] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:20.163] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:20.224] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:01:20.416] LOCAL → REMOTE       0A[0m
[93m[11:01:20.432] LOCAL → REMOTE       03 17 0C 00 01 40 C6[0m
[96m[11:01:20.439] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:20.499] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:01:20.707] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:20.714] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:20.769] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:01:20.977] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:20.988] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:21.060] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:21.248] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:21.263] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:21.331] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:21.524] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:21.538] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:21.601] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:01:21.793] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:21.870] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:21.938] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:22.092] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:22.162] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:01:22.351] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:22.362] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:22.418] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:22.612] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:22.623] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:22.674] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:22.864] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:22.880] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:22.931] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:23.115] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:23.120] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:23.187] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:23.362] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:23.425] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:23.612] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:23.678] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:23.865] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:23.872] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:01:23.919] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:24.114] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:24.178] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:24.364] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:24.371] LOCAL → REMOTE       0A 03 15 7C 00 06[0m
[93m[11:01:24.387] LOCAL → REMOTE       01 67[0m
[93m[11:01:24.434] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:24.615] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:24.626] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:24.673] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:24.864] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:24.928] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:25.117] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:25.119] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:01:25.186] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:25.368] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:25.426] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:25.614] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:25.679] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:25.871] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:25.887] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:25.954] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:26.141] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:26.145] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:26.206] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:01:26.399] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:26.412] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:26.482] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:01:26.674] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:26.711] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:26.767] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:26.962] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:26.974] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:01:27.026] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:01:27.232] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:27.237] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:27.293] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:27.501] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:27.520] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:27.584] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:27.777] LOCAL → REMOTE       0A 03 15 7C[0m
[96m[11:01:27.787] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:27.793] LOCAL → REMOTE       00 06 01 67[0m
[93m[11:01:27.855] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:01:28.048] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:28.062] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:28.125] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:01:28.318] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:01:28.528] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:28.612] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:28.668] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:01:28.881] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:28.917] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:28.974] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:29.164] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:29.229] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:29.421] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:29.437] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:29.504] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:01:29.696] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:29.712] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:29.775] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:01:29.984] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:29.988] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:30.046] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:01:30.253] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:30.284] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:30.351] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:30.544] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:30.549] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:30.606] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:30.813] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:30.814] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:30.876] LOCAL → REMOTE       0A 03 00 64 00 22 85 77[0m
[93m[11:01:31.069] LOCAL → REMOTE       0A 03 00 64 00 22 85 77[0m
[96m[11:01:31.089] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:31.147] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:01:31.355] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:31.364] REMOTE → LOCAL       0A 03 44 00 25 80 EB 00 34 07 47 00 00 00 00 00 00 00 00 00 04 00 19 00 1A 00 00 00 20 00 63 00 0C 6E 00 00 00 00 00 00 00 00 55 00 00 00 00 00 00 00 00 08 16 02 03 0D 87 00 FE 04 FE 16 12 00 00 00 05 40 01 04 4B 01 51[0m
[93m[11:01:31.438] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:01:31.631] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:31.639] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:31.693] LOCAL → REMOTE       0A 03 19 64 00 07 43[0m
[93m[11:01:31.708] LOCAL → REMOTE       F0[0m
[93m[11:01:31.900] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:31.936] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:31.998] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:32.188] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:32.206] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:32.253] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:32.446] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:32.463] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:32.524] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:01:32.732] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:32.740] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:32.794] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:01:33.002] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:33.014] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:33.070] LOCAL → REMOTE       0A 03 19 64 00 07 43[0m
[93m[11:01:33.085] LOCAL → REMOTE       F0[0m
[93m[11:01:33.277] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:33.288] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:33.355] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:33.548] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:33.562] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:33.631] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:33.818] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:33.839] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:33.901] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:01:34.109] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:34.114] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:34.172] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:01:34.379] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:34.389] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:34.446] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:01:34.654] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:34.661] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:34.716] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:34.924] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:34.948] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:35.002] LOCAL → REMOTE       0A 03[0m
[93m[11:01:35.022] LOCAL → REMOTE       15 7C 00 06 01 67[0m
[93m[11:01:35.210] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:35.212] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:35.277] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
